,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
689,"Brc1c(C2=N[N]C(=N[N]2)c2c(Br)c(c3ccccc3)c(c(c2Br)c2ccccc2)C(=O)[O-])c(Br)c(c(c1c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(cc1c1ccccc1)N1C(=O)c2ccc3c4c2c(C1=O)c(Br)c(c4c1c2c3c(c3ccccc3)c(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[Zn][Zn].n1ccc(cc1)C1=N[N]C(=N[N]1)c1ccncc1 MOFid-v1.ERROR,nbo.cat0;mof_unit_84607",Cu.IVHBREJLPGXBAS.KJQXTIYYCMOTNE.ZEHZNAXXOOYTJM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1c(C2=N[N]C(=N[N]2)c2c(Br)c(c3ccccc3)c(c(c2Br)c2ccccc2)C(=O)[O-])c(Br)c(c(c1c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1ccc(cc1c1ccccc1)N1C(=O)c2ccc3c4c2c(C1=O)c(Br)c(c4c1c2c3c(c3ccccc3)c(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', 'n1ccc(cc1)C1=N[N]C(=N[N]1)c1ccncc1']",Brc1c(C2=N[N]C(=N[N]2)c2c(Br)c(c3ccccc3)c(c(c2Br)c2ccccc2)C(=O)[O-])c(Br)c(c(c1c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1ccc(cc1c1ccccc1)N1C(=O)c2ccc3c4c2c(C1=O)c(Br)c(c4c1c2c3c(c3ccccc3)c(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[Zn][Zn].n1ccc(cc1)C1=N[N]C(=N[N]1)c1ccncc1,"ERROR,nbo",0,mof_unit_84607
690,"CNc1ncc(c(c1F)C#Cc1c(F)cnc(c1F)NC)F.C[NH]=C(C(=[NH]C)C#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84608",Cu.IVHBREJLPGXBAS.KJQXTIYYCMOTNE.ZEHZNAXXOOYTJM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1ncc(c(c1F)C#Cc1c(F)cnc(c1F)NC)F', 'C[NH]=C(C(=[NH]C)C#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-]']",CNc1ncc(c(c1F)C#Cc1c(F)cnc(c1F)NC)F.C[NH]=C(C(=[NH]C)C#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c(c1F)F)C#Cc1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_84608
691,N#Cc1cc(C#Cc2cc(C#N)nc(c2)C#N)cc(n1)C#N.N#Cc1cc(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)cc3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(C#N)c(C#N)c3c2c(c(c1)C#N)C(=O)N(C3=O)c1c(C#N)cc(c(c1OC)C#N)C(=O)[O-])C#N)OC)C#N.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84609,Zn.ARBAMECCCQZCSR.KCCXEKXSNQNASO.LNDXXCPVAKYADN.MOFkey-v1.nbo,['[Zn][Zn]'],"['N#Cc1cc(C#Cc2cc(C#N)nc(c2)C#N)cc(n1)C#N', 'N#Cc1cc(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)cc3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(C#N)c(C#N)c3c2c(c(c1)C#N)C(=O)N(C3=O)c1c(C#N)cc(c(c1OC)C#N)C(=O)[O-])C#N)OC)C#N', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",N#Cc1cc(C#Cc2cc(C#N)nc(c2)C#N)cc(n1)C#N.N#Cc1cc(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)cc3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(C#N)c(C#N)c3c2c(c(c1)C#N)C(=O)N(C3=O)c1c(C#N)cc(c(c1OC)C#N)C(=O)[O-])C#N)OC)C#N.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84609
692,"[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84610",Zn.CWYPECOOOMMCIQ.LFZRRXJIOYBFNY.PFTHFEWRNKPXMT.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_84610
693,O=CC1(C=O)c2c(ccc(c2C1(C=O)C=O)C(=O)[O-])C(=O)[O-].O=CC12C3C4C2(C2(C1C3(C42C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-].O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)(C=O)C=O.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84611,Cu.NEXJAFRHJPTNEF.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC1(C=O)c2c(ccc(c2C1(C=O)C=O)C(=O)[O-])C(=O)[O-]', 'O=CC12C3C4C2(C2(C1C3(C42C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-]', 'O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)(C=O)C=O', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",O=CC1(C=O)c2c(ccc(c2C1(C=O)C=O)C(=O)[O-])C(=O)[O-].O=CC12C3C4C2(C2(C1C3(C42C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-].O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)(C=O)C=O.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_84611
694,"N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84612",Cu.FHGNTOROMHYFHR.SUWUPUWPGJRZAT.VXUKALBYOWZAQP.XJUFMDNKKBEZFL.ZQFAKPPILRYXMP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-]']",N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C#CC12CCC(CC1)(CC2)C#CC(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_84612
695,[O-]C(=O)C#CC12C3C4C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N)N(=O)=O)N.[O-]C(=O)c1ccc(cc1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84613,Zn.BRZNTWNGKOZBTE.ITDLCUANWFARRD.RYFVKTNONYVZPO.MOFkey-v1.nbo,['[Zn][Zn]'],"['[O-]C(=O)C#CC12C3C4C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N)N(=O)=O)N', '[O-]C(=O)c1ccc(cc1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-]']",[O-]C(=O)C#CC12C3C4C1(N(=O)=O)C1(C2(C3(C41C#CC(=O)[O-])N)N(=O)=O)N.[O-]C(=O)c1ccc(cc1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1N(=O)=O)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84613
696,OC(=O)c1c(C#CC(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_84614,Zn.BRZNTWNGKOZBTE.ITDLCUANWFARRD.RYFVKTNONYVZPO.MOFkey-v1.ERROR,['[Cu][Cu]'],['OC(=O)c1c(C#CC(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O'],OC(=O)c1c(C#CC(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])(C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])C#Cc2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])C(=O)O.[Cu][Cu],ERROR,0,mof_unit_84614
697,Brc1c(Br)c(c2ccncc2)c(c(c1c1ccncc1)Br)Br.[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84615,Zn.SVSNWLYONBBOIK.SZYZOEFYGQSCOM.XJEVDEHLDRWORP.MOFkey-v1.pcu,['[Zn][Zn]'],"['Brc1c(Br)c(c2ccncc2)c(c(c1c1ccncc1)Br)Br', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-]']",Brc1c(Br)c(c2ccncc2)c(c(c1c1ccncc1)Br)Br.[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(Br)c(Br)c(c(c1Br)Br)c1ccc(cc1)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84615
698,"OC(=CC(=O)[O-])C(=CC(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84616",Zn.VPNHZAKITSXAFU.XSLGXTDGDJULAR.YFSVFKVYUYVLEC.ZUTKDLWAZYPKGJ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC(=CC(=O)[O-])C(=CC(=O)[O-])O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O']",OC(=CC(=O)[O-])C(=CC(=O)[O-])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_84616
699,[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c2c1cc(N)c(c2)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84617,Zn.IUCPZNVTXMASAX.SUWUPUWPGJRZAT.YCKKRJLJEUDPTQ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(F)c(F)c(c2c1cc(N)c(c2)N)C(=O)[O-]']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(F)c(F)c(c2c1cc(N)c(c2)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84617
700,ClC1=C(Cl)[C](I)c2c([C]1I)c(C(=O)[O-])c1c(c2C(=O)[O-])c(I)c(c(c1I)Cl)Cl.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c2c(c(I)c(c(c2I)Cl)Cl)c(c2c1c(I)c(c(c2I)Cl)Cl)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_84618,Zn.GUEDJYALWKQSOD.YTIVTFGABIZHHX.MOFkey-v1.nbo,['[Cu][Cu]'],"['ClC1=C(Cl)[C](I)c2c([C]1I)c(C(=O)[O-])c1c(c2C(=O)[O-])c(I)c(c(c1I)Cl)Cl', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c2c(c(I)c(c(c2I)Cl)Cl)c(c2c1c(I)c(c(c2I)Cl)Cl)C(=O)[O-]']",ClC1=C(Cl)[C](I)c2c([C]1I)c(C(=O)[O-])c1c(c2C(=O)[O-])c(I)c(c(c1I)Cl)Cl.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c2c(c(I)c(c(c2I)Cl)Cl)c(c2c1c(I)c(c(c2I)Cl)Cl)C(=O)[O-],nbo,0,mof_unit_84618
701,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])S([O])(O)[O])C(=O)O)S([O])(O)[O])C(=O)O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84619,Zn.DJBAKRKQMBGUKU.YKPREHRVSIELAK.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])S([O])(O)[O])C(=O)O)S([O])(O)[O])C(=O)O']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])S([O])(O)[O])C(=O)O)S([O])(O)[O])C(=O)O.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84619
702,"CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_84621",Zn.JFKXMJUMOJJTCQ.KHBQSXVKGBBDAL.SUWUPUWPGJRZAT.MOFkey-v1.pcu,['[Zn][Zn]'],"['CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],"pcu,nbo",0,mof_unit_84621
703,N#Cc1c(F)c(F)c(c(c1F)F)C#N.O=Cc1c(C#CC(=O)[O-])c(C=O)c(c(c1C=O)C#CC(=O)[O-])C=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84622,"                                           ",['[Cu][Cu]'],"['N#Cc1c(F)c(F)c(c(c1F)F)C#N', 'O=Cc1c(C#CC(=O)[O-])c(C=O)c(c(c1C=O)C#CC(=O)[O-])C=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",N#Cc1c(F)c(F)c(c(c1F)F)C#N.O=Cc1c(C#CC(=O)[O-])c(C=O)c(c(c1C=O)C#CC(=O)[O-])C=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],ERROR,0,mof_unit_84622
704,COC(=C(C(=O)[O-])C)C=CC(=O)[O-].COC(=CC#CC(=O)[O-])C#CC(=O)[O-].COC(=CC(=O)[O-])C(=C(C(=O)[O-])C)C.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84623,Cu.DGMBEWBMSKDVDL.SSJISWVYRKHWOE.YREKFIIUKWKHTI.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC(=C(C(=O)[O-])C)C=CC(=O)[O-]', 'COC(=CC#CC(=O)[O-])C#CC(=O)[O-]', 'COC(=CC(=O)[O-])C(=C(C(=O)[O-])C)C']",COC(=C(C(=O)[O-])C)C=CC(=O)[O-].COC(=CC#CC(=O)[O-])C#CC(=O)[O-].COC(=CC(=O)[O-])C(=C(C(=O)[O-])C)C.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84623
705,Nc1cc(N)c(c(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(N)cc(cc1C(=O)O)N.OC(=O)c1c(C#Cc2cc(C(=O)O)c(c(c2C(=O)O)N)C(=O)[O-])cc(c(c1N)C(=O)[O-])C(=O)O.OC(=O)c1cnc(c(c1C#Cc1c(cnc(c1N)C(=O)O)C(=O)O)N)C(=O)O.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_84624,Zn.JFKXMJUMOJJTCQ.KHBQSXVKGBBDAL.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Nc1cc(N)c(c(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(N)cc(cc1C(=O)O)N', 'OC(=O)c1c(C#Cc2cc(C(=O)O)c(c(c2C(=O)O)N)C(=O)[O-])cc(c(c1N)C(=O)[O-])C(=O)O', 'OC(=O)c1cnc(c(c1C#Cc1c(cnc(c1N)C(=O)O)C(=O)O)N)C(=O)O']",Nc1cc(N)c(c(c1)C(=O)O)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1c(N)cc(cc1C(=O)O)N.OC(=O)c1c(C#Cc2cc(C(=O)O)c(c(c2C(=O)O)N)C(=O)[O-])cc(c(c1N)C(=O)[O-])C(=O)O.OC(=O)c1cnc(c(c1C#Cc1c(cnc(c1N)C(=O)O)C(=O)O)N)C(=O)O.[Cu][Cu],ERROR,0,mof_unit_84624
706,"[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84625",Zn.JFKXMJUMOJJTCQ.KHBQSXVKGBBDAL.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-]']",[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2C(=O)O)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_84625
707,O=CC12C3C4(C1C1(C2(C3(C41)C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84626,Cu.IQYOOSLZGNOXMO.YOXHVMUFLOLAQC.ZFYMZEKJHMBBKR.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=CC12C3C4(C1C1(C2(C3(C41)C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",O=CC12C3C4(C1C1(C2(C3(C41)C=O)C#CC(=O)[O-])C=O)C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],pcu,0,mof_unit_84626
708,[O-]C(=O)C12C3(C(=O)O)C4C1(C(=O)O)C1(C2(C3(C41C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C12C3C4C1C1(C2(C3(C41C(=O)[O-])N(=O)=O)C(=O)O)N(=O)=O.[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])C(=O)O)N(=O)=O)C(=O)O.[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])N(=O)=O)C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84627,Cu.IQYOOSLZGNOXMO.YOXHVMUFLOLAQC.ZFYMZEKJHMBBKR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12C3(C(=O)O)C4C1(C(=O)O)C1(C2(C3(C41C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C12C3C4C1C1(C2(C3(C41C(=O)[O-])N(=O)=O)C(=O)O)N(=O)=O', '[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])C(=O)O)N(=O)=O)C(=O)O', '[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])N(=O)=O)C(=O)O)C(=O)O']",[O-]C(=O)C12C3(C(=O)O)C4C1(C(=O)O)C1(C2(C3(C41C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.[O-]C(=O)C12C3C4C1C1(C2(C3(C41C(=O)[O-])N(=O)=O)C(=O)O)N(=O)=O.[O-]C(=O)C12C3C4C2(C2(C1(C3C42C(=O)[O-])C(=O)O)N(=O)=O)C(=O)O.[O-]C(=O)C12C3C4C2(C2(C1C3(C42C(=O)[O-])N(=O)=O)C(=O)O)C(=O)O.[Zn][Zn],ERROR,0,mof_unit_84627
709,N#CC12CCC(C(C1(Cl)Cl)(Cl)Cl)(C(C2(Cl)c1ccccc1)(Cl)c1ccccc1)C#N.[Cu][Cu].[O-]C(=O)C#CC12C(c3ccccc3)C(Cl)(c3ccccc3)C(C(C1c1ccccc1)(Cl)c1ccccc1)(CC2(Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1Cl)c1ccccc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(Cl)c(c(c1c1ccccc1)Cl)C(=O)[O-])Cl MOFid-v1.ERROR.cat0;mof_unit_84628,Cu.IQYOOSLZGNOXMO.YOXHVMUFLOLAQC.ZFYMZEKJHMBBKR.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC12CCC(C(C1(Cl)Cl)(Cl)Cl)(C(C2(Cl)c1ccccc1)(Cl)c1ccccc1)C#N', '[O-]C(=O)C#CC12C(c3ccccc3)C(Cl)(c3ccccc3)C(C(C1c1ccccc1)(Cl)c1ccccc1)(CC2(Cl)Cl)C#CC(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(c(c1Cl)c1ccccc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(Cl)c(c(c1c1ccccc1)Cl)C(=O)[O-])Cl']",N#CC12CCC(C(C1(Cl)Cl)(Cl)Cl)(C(C2(Cl)c1ccccc1)(Cl)c1ccccc1)C#N.[Cu][Cu].[O-]C(=O)C#CC12C(c3ccccc3)C(Cl)(c3ccccc3)C(C(C1c1ccccc1)(Cl)c1ccccc1)(CC2(Cl)Cl)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1Cl)c1ccccc1)N1C(=O)c2cc(Cl)c3c4c2c(C1=O)c(Cl)c(c4C(=O)N(C3=O)c1c(Cl)c(Cl)c(c(c1c1ccccc1)Cl)C(=O)[O-])Cl,ERROR,0,mof_unit_84628
710,"N#Cc1cnc(c(c1C#Cc1c(C#N)cnc(c1C#N)C#N)C#N)C#N.O=Cc1c(ccc(c1C#N)C#Cc1ccc(c(c1C#N)C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu] MOFid-v1.nbo,pcu.cat0;mof_unit_84629",Cu.CNDVFJXFLGJDTJ.CRQRJRXLDYCSIS.CSPCXHHBXQWFTQ.IYPDJWQVGGOYIX.OTAJGWQCQIEFEV.SMBUKROHZLBEGM.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#Cc1cnc(c(c1C#Cc1c(C#N)cnc(c1C#N)C#N)C#N)C#N', 'O=Cc1c(ccc(c1C#N)C#Cc1ccc(c(c1C#N)C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-]']",N#Cc1cnc(c(c1C#Cc1c(C#N)cnc(c1C#N)C#N)C#N)C#N.O=Cc1c(ccc(c1C#N)C#Cc1ccc(c(c1C#N)C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C=Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu],"nbo,pcu",0,mof_unit_84629
