,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
636,[O-]C(=O)C(=C(C(=C(C(=O)[O-])C)F)C)F.[O-]C(=O)C(=CC(=C(C(=O)[O-])F)F)F.[O-]C(=O)C12C(F)C(C)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])C)F.[O-]C(=O)C=C([CH][C](C(=O)[O-])C)F.[O-]C(=O)C=CC=C(C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_63182,Cu.JFKXMJUMOJJTCQ.PPXJHMYFOXCTGD.QHMWSIARGRSKCQ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C(=C(C(=C(C(=O)[O-])C)F)C)F', '[O-]C(=O)C(=CC(=C(C(=O)[O-])F)F)F', '[O-]C(=O)C12C(F)C(C)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-]', '[O-]C(=O)C=C(C=C(C(=O)[O-])C)F', '[O-]C(=O)C=C([CH][C](C(=O)[O-])C)F', '[O-]C(=O)C=CC=C(C(=O)[O-])C']",[O-]C(=O)C(=C(C(=C(C(=O)[O-])C)F)C)F.[O-]C(=O)C(=CC(=C(C(=O)[O-])F)F)F.[O-]C(=O)C12C(F)C(C)C(C(C1F)F)(C(C2(F)F)(F)F)C(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])C)F.[O-]C(=O)C=C([CH][C](C(=O)[O-])C)F.[O-]C(=O)C=CC=C(C(=O)[O-])C.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_63182
637,N#CC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42C#N)C#N)C#N)C(=O)[O-])C#N)C#N.N#Cc1c(I)c(C#Cc2c(I)c(C#N)c(c(c2I)C#N)C(=O)[O-])c(c(c1C(=O)[O-])C#N)I.N#Cc1nc(C#N)c(c(c1I)C#Cc1c(I)c(C#N)nc(c1I)C#N)I.[Zn][Zn] MOFid-v1.hex.cat0;mof_unit_63183,Cu.BHXFKXOIODIUJO.IVHBREJLPGXBAS.OWHIVSUHZBEMMX.MOFkey-v1.hex,['[Zn][Zn]'],"['N#CC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42C#N)C#N)C#N)C(=O)[O-])C#N)C#N', 'N#Cc1c(I)c(C#Cc2c(I)c(C#N)c(c(c2I)C#N)C(=O)[O-])c(c(c1C(=O)[O-])C#N)I', 'N#Cc1nc(C#N)c(c(c1I)C#Cc1c(I)c(C#N)nc(c1I)C#N)I']",N#CC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42C#N)C#N)C#N)C(=O)[O-])C#N)C#N.N#Cc1c(I)c(C#Cc2c(I)c(C#N)c(c(c2I)C#N)C(=O)[O-])c(c(c1C(=O)[O-])C#N)I.N#Cc1nc(C#N)c(c(c1I)C#Cc1c(I)c(C#N)nc(c1I)C#N)I.[Zn][Zn],hex,0,mof_unit_63183
638,"N#Cc1c(C#N)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_63184",Zn.HYFKWTRKDPMWGN.JBIGZSUOBMGOAQ.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(C#N)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#Cc1c(C#N)c(C#Cc2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],"ERROR,pcu",0,mof_unit_63184
639,N#CC12CCC(C(C1)(I)I)(C(C2)(I)C(=O)O)C#N.[Cu][Cu].[O-]C(=O)C#CC12CC(I)C(C(C1)C(=O)O)(CC2I)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_63185,Cr.KKEYFWRCBNTPAC.LMSQYKZTDAKTLU.QPBGNSFASPVGTP.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC12CCC(C(C1)(I)I)(C(C2)(I)C(=O)O)C#N', '[O-]C(=O)C#CC12CC(I)C(C(C1)C(=O)O)(CC2I)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-]']",N#CC12CCC(C(C1)(I)I)(C(C2)(I)C(=O)O)C#N.[Cu][Cu].[O-]C(=O)C#CC12CC(I)C(C(C1)C(=O)O)(CC2I)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_63185
640,CNC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2F.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)c1cc(F)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_63187,Cu.HBKMROOMLLWNRS.MOSNGVQFTBMDCV.SUWUPUWPGJRZAT.TXXHDPDFNKHHGW.MOFkey-v1.nbo,['[Cu][Cu]'],"['CNC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2F', 'CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-]', '[O-]C(=O)c1cc(F)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CNC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2F.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12CCC(CC1)(C(C2)F)C#CC(=O)[O-].[O-]C(=O)c1cc(F)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],nbo,0,mof_unit_63187
641,OC(=CC(=O)[O-])C(=CC(=O)[O-])O.Oc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cu][Cu].[O-]C(=O)C=C(C=C(C(=O)[O-])O)O.[O-]C(=O)C=CC(=CC(=O)[O-])O.[O-]C(=O)C=CC=C(C(=O)[O-])O.[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_63188,Cu.HBKMROOMLLWNRS.MOSNGVQFTBMDCV.SUWUPUWPGJRZAT.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=CC(=O)[O-])C(=CC(=O)[O-])O', 'Oc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1', '[O-]C(=O)C=C(C=C(C(=O)[O-])O)O', '[O-]C(=O)C=CC(=CC(=O)[O-])O', '[O-]C(=O)C=CC=C(C(=O)[O-])O', '[O-]C(=O)C=CC=CC(=O)[O-]']",OC(=CC(=O)[O-])C(=CC(=O)[O-])O.Oc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cccc1.[Cu][Cu].[O-]C(=O)C=C(C=C(C(=O)[O-])O)O.[O-]C(=O)C=CC(=CC(=O)[O-])O.[O-]C(=O)C=CC=C(C(=O)[O-])O.[O-]C(=O)C=CC=CC(=O)[O-],ERROR,0,mof_unit_63188
642,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C#Cc1c(Cl)cc(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_63189,Zn.MZNTYIOXBRSMFU.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C#Cc1c(Cl)cc(cc1Cl)C(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c(c1)Cl)C#Cc1c(Cl)cc(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_63189
643,CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])F.[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])F)F.[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_63190,"                                                          ",['[Zn][Zn]'],"['CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])F', '[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C=C(C=C(C(=O)[O-])F)F']",CNc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])F.[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=C(C=C(C(=O)[O-])F)F.[Zn][Zn],nbo,0,mof_unit_63190
644,CCOc1cc(C#Cc2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-].OC(=O)c1cc(C#Cc2ccc(c(c2)C(=O)O)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63191,Cu.KBZIYOXDZGDJNA.MACYNWXKHYTNAX.WEIJCZMOYRKHPI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1cc(C#Cc2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-]', 'OC(=O)c1cc(C#Cc2ccc(c(c2)C(=O)O)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CCOc1cc(C#Cc2ccc(c(c2)OCC)C(=O)[O-])ccc1C(=O)[O-].OC(=O)c1cc(C#Cc2ccc(c(c2)C(=O)O)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63191
645,CCc1c(C(=O)[O-])c(CC)c(c(c1I)C(=O)[O-])I.CCc1c(c2nnc(nn2)c2c(CC)c(CC)c(c(c2CC)CC)C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63193,Cu.JLZMIFZBMISYJH.KYPOHTVBFVELTG.MOSONEMSJRCCLH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(C(=O)[O-])c(CC)c(c(c1I)C(=O)[O-])I', 'CCc1c(c2nnc(nn2)c2c(CC)c(CC)c(c(c2CC)CC)C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC']",CCc1c(C(=O)[O-])c(CC)c(c(c1I)C(=O)[O-])I.CCc1c(c2nnc(nn2)c2c(CC)c(CC)c(c(c2CC)CC)C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC.[Zn][Zn],ERROR,0,mof_unit_63193
646,[O-]C(=O)C#CC12C(Br)C(Br)C(C(C1N)(N)Br)(C(C2(N)Br)N)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(Br)C(C(C1Br)(N)Br)(CC2(Br)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(N)C(C(C1(N)N)(N)N)(C(C2(N)Br)(N)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(N)C(C(C1N)N)(C(C2(N)N)(N)N)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_63196,Cu.KPAZFGAULLMSEP.OTAJGWQCQIEFEV.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C(Br)C(Br)C(C(C1N)(N)Br)(C(C2(N)Br)N)C#CC(=O)[O-]', '[O-]C(=O)C#CC12C(N)C(Br)C(C(C1Br)(N)Br)(CC2(Br)Br)C#CC(=O)[O-]', '[O-]C(=O)C#CC12C(N)C(N)C(C(C1(N)N)(N)N)(C(C2(N)Br)(N)Br)C#CC(=O)[O-]', '[O-]C(=O)C#CC12C(N)C(N)C(C(C1N)N)(C(C2(N)N)(N)N)C#CC(=O)[O-]']",[O-]C(=O)C#CC12C(Br)C(Br)C(C(C1N)(N)Br)(C(C2(N)Br)N)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(Br)C(C(C1Br)(N)Br)(CC2(Br)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(N)C(C(C1(N)N)(N)N)(C(C2(N)Br)(N)Br)C#CC(=O)[O-].[O-]C(=O)C#CC12C(N)C(N)C(C(C1N)N)(C(C2(N)N)(N)N)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_63196
647,"N#CC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_63198",Cu.OCTBLAXVLBCUHY.QGIQPZZVLPVEHM.YCNTWBKFNWVOLI.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#CC(=CC#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#CC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_63198
648,"CCC(OP(=O)(c1cc(N=Nc2c(C)c(cc(c2O)P(=O)(OC(CC)O)[O])P(=O)(OCC(O)(C)C)[O])cc(c1)P(=O)(OC(CO)(O)C)[O])[O])O.[Ba] MOFid-v1.ERROR,rna.cat0;mof_unit_63199",Ni.BQOPYEBZXANCPY.HBZSQZWNTRKVSK.PTSIRNLUMCGIHW.QZZQSTSGMCMOQR.MOFkey-v1.ERROR,['[Ba]'],['CCC(OP(=O)(c1cc(N=Nc2c(C)c(cc(c2O)P(=O)(OC(CC)O)[O])P(=O)(OCC(O)(C)C)[O])cc(c1)P(=O)(OC(CO)(O)C)[O])[O])O'],CCC(OP(=O)(c1cc(N=Nc2c(C)c(cc(c2O)P(=O)(OC(CC)O)[O])P(=O)(OCC(O)(C)C)[O])cc(c1)P(=O)(OC(CO)(O)C)[O])[O])O.[Ba],"ERROR,rna",0,mof_unit_63199
649,N#Cc1cc(C(=O)O)c(cc1C(=O)O)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_63200,Zn.INPWHIBRMNBPDX.KKEYFWRCBNTPAC.VPNHZAKITSXAFU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1cc(C(=O)O)c(cc1C(=O)O)C#N', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#Cc1cc(C(=O)O)c(cc1C(=O)O)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-],ERROR,0,mof_unit_63200
650,[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_63201,Cu.OOIZPOKKZTTWMJ.STVGVNYSMSBGKH.XWPQPEZORHJWSJ.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C12CCC(CC1)(C(C2N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_63201
651,"OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(C(=O)O)c(C(=O)O)c(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_63202",Cu.OOIZPOKKZTTWMJ.STVGVNYSMSBGKH.XWPQPEZORHJWSJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(C(=O)O)c(C(=O)O)c(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-]']",OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(C(=O)O)c(C(=O)O)c(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_63202
652,"[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccncc1 MOFid-v1.ERROR,pcu.cat0;mof_unit_63203",Ni.BQOPYEBZXANCPY.HBZSQZWNTRKVSK.PTSIRNLUMCGIHW.QZZQSTSGMCMOQR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1)F)C(=O)[O-]', 'n1ccc(cc1)c1ccncc1']",[O-]C(=O)c1c(F)cc(cc1F)c1cc(F)c(c(c1)F)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccncc1,"ERROR,pcu",0,mof_unit_63203
653,"Clc1cc(cc(c1c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-])Cl)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_63204",Zn.HBUBELHKVVHDTN.KBYVZVFFSOLQBN.MSYNXKUQAGFLCS.UDQLSOBNHDKCOY.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1cc(cc(c1c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-])Cl)C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",Clc1cc(cc(c1c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-])Cl)C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_63204
654,"[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c2c(Br)c(Br)c(c(c2c(c2c1c(Br)c(Br)c(c2C)C)C(=O)[O-])C)C.[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_63205",Zn.HBUBELHKVVHDTN.KBYVZVFFSOLQBN.MSYNXKUQAGFLCS.UDQLSOBNHDKCOY.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c2c(Br)c(Br)c(c(c2c(c2c1c(Br)c(Br)c(c2C)C)C(=O)[O-])C)C']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c2c(Br)c(Br)c(c(c2c(c2c1c(Br)c(Br)c(c2C)C)C(=O)[O-])C)C.[Zn][Zn],"ERROR,nbo",0,mof_unit_63205
655,[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Br)cc(cc1Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63206,Cu.OOIZPOKKZTTWMJ.STVGVNYSMSBGKH.XWPQPEZORHJWSJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Br)cc(cc1Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1c(Br)cc(cc1Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63206
656,CCCC(=CC(=O)[O-])C=CC(=O)[O-].[O-]C(=O)C=C(N(=O)=O)C=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63207,Zn.IVHBREJLPGXBAS.QZQXHALIWYFJOG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCC(=CC(=O)[O-])C=CC(=O)[O-]', '[O-]C(=O)C=C(N(=O)=O)C=C(N(=O)=O)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-]']",CCCC(=CC(=O)[O-])C=CC(=O)[O-].[O-]C(=O)C=C(N(=O)=O)C=C(N(=O)=O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63207
657,"N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.N#Cc1c(C#N)c(N2C(=O)c3c(C#N)c(N(=O)=O)c4c5c3c(C2=O)c(N(=O)=O)c(c5C(=O)N(C4=O)c2c(C#N)c(C#N)c(c(c2N(=O)=O)C#N)C(=O)[O-])C#N)c(c(c1C(=O)[O-])C#N)N(=O)=O.[Cu][Cu] MOFid-v1.nbo,rna.cat0;mof_unit_63209",Cu.CVVZEWBOWJDCPM.FLWWBBYDQLZBNF.IVHBREJLPGXBAS.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N', 'N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N', 'N#Cc1c(C#N)c(N2C(=O)c3c(C#N)c(N(=O)=O)c4c5c3c(C2=O)c(N(=O)=O)c(c5C(=O)N(C4=O)c2c(C#N)c(C#N)c(c(c2N(=O)=O)C#N)C(=O)[O-])C#N)c(c(c1C(=O)[O-])C#N)N(=O)=O']",N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#N)c(c(c1C#N)C#N)C#N.N#Cc1c(C#N)c(N2C(=O)c3c(C#N)c(N(=O)=O)c4c5c3c(C2=O)c(N(=O)=O)c(c5C(=O)N(C4=O)c2c(C#N)c(C#N)c(c(c2N(=O)=O)C#N)C(=O)[O-])C#N)c(c(c1C(=O)[O-])C#N)N(=O)=O.[Cu][Cu],"nbo,rna",0,mof_unit_63209
658,"CCc1c(C(=O)[O-])c(CC)c(c(c1N(=O)=O)C#Cc1c(N(=O)=O)c(CC)c(c(c1N(=O)=O)CC)C(=O)[O-])N(=O)=O.O=N(=O)c1cncc(c1C#Cc1c(cncc1N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_63210",Cu.LTPOBFVVVRGZRU.OWMPODOVCHBQND.VKJKSKIBDNDQGH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCc1c(C(=O)[O-])c(CC)c(c(c1N(=O)=O)C#Cc1c(N(=O)=O)c(CC)c(c(c1N(=O)=O)CC)C(=O)[O-])N(=O)=O', 'O=N(=O)c1cncc(c1C#Cc1c(cncc1N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCc1c(C(=O)[O-])c(CC)c(c(c1N(=O)=O)C#Cc1c(N(=O)=O)c(CC)c(c(c1N(=O)=O)CC)C(=O)[O-])N(=O)=O.O=N(=O)c1cncc(c1C#Cc1c(cncc1N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,acs",0,mof_unit_63210
659,OC(=O)c1c([N][N]c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)N(=O)=O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])N(=O)=O.OC(=O)c1cnc(c(c1N=Nc1c(cnc(c1N(=O)=O)N(=O)=O)C(=O)O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_63211,Zn.KVOACUMJSXEJQT.YMMKEOAJUVQIGY.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)c1c([N][N]c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)N(=O)=O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])N(=O)=O', 'OC(=O)c1cnc(c(c1N=Nc1c(cnc(c1N(=O)=O)N(=O)=O)C(=O)O)N(=O)=O)N(=O)=O', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",OC(=O)c1c([N][N]c2c(C(=O)O)c(C(=O)O)c(c(c2C(=O)O)N(=O)=O)C(=O)[O-])c(C(=O)O)c(c(c1C(=O)O)C(=O)[O-])N(=O)=O.OC(=O)c1cnc(c(c1N=Nc1c(cnc(c1N(=O)=O)N(=O)=O)C(=O)O)N(=O)=O)N(=O)=O.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_63211
