,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
523,N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1.OC(=O)C1C(C(=O)O)c2c1c(ccc2C1=CN=N[CH]1)C1=CN=N[CH]1.[N]1N=CC(=C1)c1ccc(cc1)C1=CN=N[CH]1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_78342,V.QBLQIIPQQWNKRG.ZJRGCSVPMZUYEP.MOFkey-v1.ERROR,['[Ni]'],"['N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1', 'N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1', 'OC(=O)C1C(C(=O)O)c2c1c(ccc2C1=CN=N[CH]1)C1=CN=N[CH]1', '[N]1N=CC(=C1)c1ccc(cc1)C1=CN=N[CH]1']",N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1.OC(=O)C1C(C(=O)O)c2c1c(ccc2C1=CN=N[CH]1)C1=CN=N[CH]1.[N]1N=CC(=C1)c1ccc(cc1)C1=CN=N[CH]1.[Ni],ERROR,0,mof_unit_78342
524,CCOc1c(cc2c(c1N)ccc1c2c(N)c(OCC)c2c1c(OCC)c(c(c2OCC)OCC)C(=O)[O-])C(=O)[O-].[O-]C(=O)C(=CC(=O)[O-])OCC.[O-]C(=O)C=C(C(=O)[O-])N.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.acs.cat0;mof_unit_78343,V.ISDQWGZSKGAERK.UVAAHJBFUBBTLP.MOFkey-v1.acs,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOc1c(cc2c(c1N)ccc1c2c(N)c(OCC)c2c1c(OCC)c(c(c2OCC)OCC)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C(=CC(=O)[O-])OCC', '[O-]C(=O)C=C(C(=O)[O-])N']",CCOc1c(cc2c(c1N)ccc1c2c(N)c(OCC)c2c1c(OCC)c(c(c2OCC)OCC)C(=O)[O-])C(=O)[O-].[O-]C(=O)C(=CC(=O)[O-])OCC.[O-]C(=O)C=C(C(=O)[O-])N.[Zn][O]([Zn])([Zn])[Zn],acs,0,mof_unit_78343
525,"CNC12C3C4(C2(C2C1(C3(C42NC)NC)[C]1C=NN=C1)NC)C1=C[N]N=C1.N1=CC(=C[N]1)[CH]C=C1C=NN=C1.[Ni] MOFid-v1.pcu,nbo.cat0;mof_unit_78344",Zn.ATMMUGNYYFUNMI.TWTOBCPLWUCQCK.MOFkey-v1.pcu,['[Ni]'],"['CNC12C3C4(C2(C2C1(C3(C42NC)NC)[C]1C=NN=C1)NC)C1=C[N]N=C1', 'N1=CC(=C[N]1)[CH]C=C1C=NN=C1']",CNC12C3C4(C2(C2C1(C3(C42NC)NC)[C]1C=NN=C1)NC)C1=C[N]N=C1.N1=CC(=C[N]1)[CH]C=C1C=NN=C1.[Ni],"pcu,nbo",0,mof_unit_78344
526,"[O-]C(=O)c1c(c(c(c2c1C(C2)(S(O)([O])[O])S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S([O])([O])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3S([O])(O)[O])C(=O)[O-].[O]S([C]1C=N[C]2[C]([N]1)C(C2)S(O)([O])[O])(O)[O].[Zn][Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_78345",V.KVOACUMJSXEJQT.SUWUPUWPGJRZAT.YURUWZIXTPGJNU.MOFkey-v1.pcu,['[Zn][Zn]'],"['[O-]C(=O)c1c(c(c(c2c1C(C2)(S(O)([O])[O])S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S([O])([O])O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3S([O])(O)[O])C(=O)[O-]', '[O]S([C]1C=N[C]2[C]([N]1)C(C2)S(O)([O])[O])(O)[O]']",[O-]C(=O)c1c(c(c(c2c1C(C2)(S(O)([O])[O])S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S([O])([O])O.[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3S([O])(O)[O])C(=O)[O-].[O]S([C]1C=N[C]2[C]([N]1)C(C2)S(O)([O])[O])(O)[O].[Zn][Zn],"pcu,nbo",0,mof_unit_78345
527,"[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)c(Br)c(c4c(c(c3Br)C(=O)[O-])Br)Cl.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_78346",Zn.BKMGYNHRJBAMKS.GZVDVOLJXDLIPV.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)c(Br)c(c4c(c(c3Br)C(=O)[O-])Br)Cl']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)c(Br)c(c4c(c(c3Br)C(=O)[O-])Br)Cl.[O].[V],"ERROR,pcu",0,mof_unit_78346
528,"[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1S(O)([O])[O])c1ccc(c(c1)S([O])([O])O)C(=O)[O-].[O]S(c1nccc(c1)c1ccnc(c1)S([O])([O])O)(O)[O].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_78347",Cr.KEWCVZAZUBPMGY.RILLFQVGQLAKKG.XQBZEJLTLGMQIT.XVDURFYEHSAKDB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1S(O)([O])[O])c1ccc(c(c1)S([O])([O])O)C(=O)[O-]', '[O]S(c1nccc(c1)c1ccnc(c1)S([O])([O])O)(O)[O]']",[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1S(O)([O])[O])c1ccc(c(c1)S([O])([O])O)C(=O)[O-].[O]S(c1nccc(c1)c1ccnc(c1)S([O])([O])O)(O)[O].[Zn][Zn],"ERROR,nbo",0,mof_unit_78347
529,N=CC=N.[O-]C(=O)C=CC(=CC(=O)[O-])F.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_78348,Zn.JFKXMJUMOJJTCQ.SUWUPUWPGJRZAT.YYTYNTVURIYJSJ.MOFkey-v1.pcu,['[Zn][Zn]'],"['N=CC=N', '[O-]C(=O)C=CC(=CC(=O)[O-])F', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",N=CC=N.[O-]C(=O)C=CC(=CC(=O)[O-])F.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_78348
530,CCOc1nccc2c1ccnc2OCC.[Cu][Cu].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_78349,V.JROMQQHZKIOJAS.QUNBCOCXLMNESB.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOc1nccc2c1ccnc2OCC', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",CCOc1nccc2c1ccnc2OCC.[Cu][Cu].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-],pcu,0,mof_unit_78349
531,CCCOC(=C(C#CC(=O)[O-])OCCC)C#CC(=O)[O-].CCCON=CC=NOCCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_78350,Cu.VEIGMALBIDMOME.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC(=C(C#CC(=O)[O-])OCCC)C#CC(=O)[O-]', 'CCCON=CC=NOCCC', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCOC(=C(C#CC(=O)[O-])OCCC)C#CC(=O)[O-].CCCON=CC=NOCCC.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_78350
532,"CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccc(cc1)c1ccncc1 MOFid-v1.ERROR,rna.cat0;mof_unit_78351",Zn.KFVMKIFCCKMDNJ.OZOFLDOMGMAJIZ.WBUGACUVSQBLMU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', 'n1ccc(cc1)c1ccc(cc1)c1ccncc1']",CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccc(cc1)c1ccncc1,"ERROR,rna",0,mof_unit_78351
533,CCOc1c(Br)c(C(=O)[O-])c2c(c1Br)c1cc(cc(c1cc2)Br)C(=O)[O-].CCOc1c(Br)c2c(OCC)cncc2c2c1nc(Br)cc2.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_78352,Zn.JFKXMJUMOJJTCQ.SUWUPUWPGJRZAT.YYTYNTVURIYJSJ.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOc1c(Br)c(C(=O)[O-])c2c(c1Br)c1cc(cc(c1cc2)Br)C(=O)[O-]', 'CCOc1c(Br)c2c(OCC)cncc2c2c1nc(Br)cc2', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCOc1c(Br)c(C(=O)[O-])c2c(c1Br)c1cc(cc(c1cc2)Br)C(=O)[O-].CCOc1c(Br)c2c(OCC)cncc2c2c1nc(Br)cc2.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],pcu,0,mof_unit_78352
534,"CCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N(=O)=O)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OC(N(=O)=O)(O)C)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc2c(c(c1)P(=O)(OCC(N(=O)=O)O)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(O)C)[O])[O].[Ba] MOFid-v1.ERROR,nbo.cat0;mof_unit_78353",Zn.BOVAMJORZLPOIN.MNVLIMDAYCJXPH.UXFCBHGDGOBHFP.VCAOTLNLKRKVRN.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N(=O)=O)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OC(N(=O)=O)(O)C)[O])P(=O)(OCC)[O])[O]', 'CCOP(=O)(c1cc2c(c(c1)P(=O)(OCC(N(=O)=O)O)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(O)C)[O])[O]']",CCOP(=O)(c1cc(c2c3c1ccc1c3c(c(c2)N(=O)=O)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OC(N(=O)=O)(O)C)[O])P(=O)(OCC)[O])[O].CCOP(=O)(c1cc2c(c(c1)P(=O)(OCC(N(=O)=O)O)[O])cc(cc2P(=O)(OCC)[O])P(=O)(OC(O)C)[O])[O].[Ba],"ERROR,nbo",0,mof_unit_78353
535,"[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1ccc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1C(=O)O)S(O)([O])[O])N1C(=O)c2cc(C(=O)O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])([O])O)C(=O)O)C(=O)[O-])C(=O)O.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_78354",Cu.LOOQKCSVKHKZOO.MOVVZGJENGVAAX.SYAQDUSCIQFYRC.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1ccc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1C(=O)O)S(O)([O])[O])N1C(=O)c2cc(C(=O)O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])([O])O)C(=O)O)C(=O)[O-])C(=O)O']",[O-]C(=O)c1cc(C(=O)O)c2c(c1)c1ccc3c(c1cc2)cc(cc3C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1C(=O)O)S(O)([O])[O])N1C(=O)c2cc(C(=O)O)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(c(c1S([O])([O])O)C(=O)O)C(=O)[O-])C(=O)O.[O].[V],"ERROR,pcu",0,mof_unit_78354
536,O=Cc1c(C(=O)[O-])c(C=O)c2c(c1C=O)c(C=O)c(c(c2)Cl)C(=O)[O-].O=Cc1cc2c3cc(ccc3c(c(c2c(c1C=O)C(=O)[O-])C=O)C=O)C(=O)[O-].O=Cc1nc(Cl)c(c2c1c(Cl)cnc2)Cl.[Cu][Cu] MOFid-v1.acs.cat0;mof_unit_78355,Zn.KUTGHKNNVICWMA.TXXBMZDUYWPSIJ.VQHVFUCLOFEIGP.MOFkey-v1.acs,['[Cu][Cu]'],"['O=Cc1c(C(=O)[O-])c(C=O)c2c(c1C=O)c(C=O)c(c(c2)Cl)C(=O)[O-]', 'O=Cc1cc2c3cc(ccc3c(c(c2c(c1C=O)C(=O)[O-])C=O)C=O)C(=O)[O-]', 'O=Cc1nc(Cl)c(c2c1c(Cl)cnc2)Cl']",O=Cc1c(C(=O)[O-])c(C=O)c2c(c1C=O)c(C=O)c(c(c2)Cl)C(=O)[O-].O=Cc1cc2c3cc(ccc3c(c(c2c(c1C=O)C(=O)[O-])C=O)C=O)C(=O)[O-].O=Cc1nc(Cl)c(c2c1c(Cl)cnc2)Cl.[Cu][Cu],acs,0,mof_unit_78355
537,Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O]S(c1nccc2c1ccnc2S([O])([O])O)(O)[O] MOFid-v1.ERROR.cat0;mof_unit_78356,Cu.VEIGMALBIDMOME.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]', '[O]S(c1nccc2c1ccnc2S([O])([O])O)(O)[O]']",Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)Cl.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[O]S(c1nccc2c1ccnc2S([O])([O])O)(O)[O],ERROR,0,mof_unit_78356
538,CCOc1c(OC)c2C(=O)N(c3ccc(c(c3)OC)C(=O)[O-])C(=O)c3c2c2c1c1cc(OCC)c4c5c1c(c2cc3OCC)c(c(c5C(=O)N(C4=O)c1ccc(c(c1)OC)C(=O)[O-])OC)OCC.CO[N][N]OC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_78357,Zn.KUTGHKNNVICWMA.TXXBMZDUYWPSIJ.VQHVFUCLOFEIGP.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCOc1c(OC)c2C(=O)N(c3ccc(c(c3)OC)C(=O)[O-])C(=O)c3c2c2c1c1cc(OCC)c4c5c1c(c2cc3OCC)c(c(c5C(=O)N(C4=O)c1ccc(c(c1)OC)C(=O)[O-])OC)OCC', 'CO[N][N]OC', '[O-]C(=O)C=CC(=O)[O-]']",CCOc1c(OC)c2C(=O)N(c3ccc(c(c3)OC)C(=O)[O-])C(=O)c3c2c2c1c1cc(OCC)c4c5c1c(c2cc3OCC)c(c(c5C(=O)N(C4=O)c1ccc(c(c1)OC)C(=O)[O-])OC)OCC.CO[N][N]OC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],pcu,0,mof_unit_78357
539,"N#CC(=C(c1ccccc1)C#N)c1ccccc1.[Cu][Cu].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1 MOFid-v1.pcu,UNKNOWN.cat0;mof_unit_78358",Cr.KEWCVZAZUBPMGY.RILLFQVGQLAKKG.XQBZEJLTLGMQIT.XVDURFYEHSAKDB.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC(=C(c1ccccc1)C#N)c1ccccc1', '[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1']",N#CC(=C(c1ccccc1)C#N)c1ccccc1.[Cu][Cu].[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1,"pcu,UNKNOWN",0,mof_unit_78358
540,OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.ON=C(C(=NO)Cl)Cl.[Cu][Cu].[O-]C(=O)c1c2cc(O)c(c(c2c(c2c1c(Cl)c(Cl)c(c2)O)C(=O)[O-])Cl)Cl MOFid-v1.ERROR.cat0;mof_unit_78359,Cu.SEEOAQJDDNXCCW.VQFSBKYHTLAJNJ.XDDVOCMLGBAFGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O', 'ON=C(C(=NO)Cl)Cl', '[O-]C(=O)c1c2cc(O)c(c(c2c(c2c1c(Cl)c(Cl)c(c2)O)C(=O)[O-])Cl)Cl']",OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.ON=C(C(=NO)Cl)Cl.[Cu][Cu].[O-]C(=O)c1c2cc(O)c(c(c2c(c2c1c(Cl)c(Cl)c(c2)O)C(=O)[O-])Cl)Cl,ERROR,0,mof_unit_78359
541,NC(=C(C(=O)[O-])N)C(=O)[O-].NN=NN.[Cu][Cu].[O-]C(=O)c1ccc(cc1N)N1C(=O)c2ccc3c4c2c(C1=O)c(N)cc4c1c2c3cc(N)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)N)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_78360,Cr.AULJRLUBPISWDQ.GTOADPKCPBMLHA.NAHMUJPDTYONJL.PVSOLJZFVXITSU.REBZUEUBCGZMIN.VDCONKSHBSKZNS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['NC(=C(C(=O)[O-])N)C(=O)[O-]', 'NN=NN', '[O-]C(=O)c1ccc(cc1N)N1C(=O)c2ccc3c4c2c(C1=O)c(N)cc4c1c2c3cc(N)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)N)C(=O)[O-]']",NC(=C(C(=O)[O-])N)C(=O)[O-].NN=NN.[Cu][Cu].[O-]C(=O)c1ccc(cc1N)N1C(=O)c2ccc3c4c2c(C1=O)c(N)cc4c1c2c3cc(N)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)N)C(=O)[O-],ERROR,0,mof_unit_78360
542,"CCc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3cc(CC)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)CC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR,bcu.cat0;mof_unit_78361",Zn.NHKIQFCBAVQNPZ.UWYVPFMHMJIBHE.XKLJHFLUAHKGGU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3cc(CC)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)CC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', 'n1ccncc1']",CCc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(CC)cc4c1c2c3cc(CC)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)CC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1,"ERROR,bcu",0,mof_unit_78361
543,"CCCOc1cc(cc(c1c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].N#Cc1cc2cc(cc3c2c2c1cc(cc2cc3C#N)C(=O)[O-])C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccncc1 MOFid-v1.ERROR,pcu.cat0;mof_unit_78362",Ni.GAUYJMIQWOAYBW.LOUPZIJWAOIUJQ.OBQBUMCQFGICMM.UYCMQFBTFUCZEB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1cc(cc(c1c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-]', 'N#Cc1cc2cc(cc3c2c2c1cc(cc2cc3C#N)C(=O)[O-])C(=O)[O-]', 'n1ccc(cc1)c1ccncc1']",CCCOc1cc(cc(c1c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].N#Cc1cc2cc(cc3c2c2c1cc(cc2cc3C#N)C(=O)[O-])C(=O)[O-].[Zn][Zn].n1ccc(cc1)c1ccncc1,"ERROR,pcu",0,mof_unit_78362
544,"O=CC1C2(CC(C(C1(C=O)C=O)(C(C2O)O)C(=O)[O-])O)C(=O)[O-].O=C[C]([CH]C(=O)[O-])C=CC(=O)[O-].OC(=NC=O)C=NO.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_78363",Cu.PAGBJMWFDQTMCF.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=CC1C2(CC(C(C1(C=O)C=O)(C(C2O)O)C(=O)[O-])O)C(=O)[O-]', 'O=C[C]([CH]C(=O)[O-])C=CC(=O)[O-]', 'OC(=NC=O)C=NO']",O=CC1C2(CC(C(C1(C=O)C=O)(C(C2O)O)C(=O)[O-])O)C(=O)[O-].O=C[C]([CH]C(=O)[O-])C=CC(=O)[O-].OC(=NC=O)C=NO.[Cu][Cu],"ERROR,pcu",0,mof_unit_78363
545,CNc1cc2ccc(cc2c2c1c1cc(cc(c1cc2)NC)C(=O)[O-])C(=O)[O-].N#Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2 MOFid-v1.pts.cat0;mof_unit_78364,Zn.KYQCOXFCLRTKLS.NEOZDUDLYDUOTE.NSQOGRZUOPOTTM.MOFkey-v1.pts,['[Zn][Zn]'],"['CNc1cc2ccc(cc2c2c1c1cc(cc(c1cc2)NC)C(=O)[O-])C(=O)[O-]', 'N#Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'c1ccc2c(c1)nccn2']",CNc1cc2ccc(cc2c2c1c1cc(cc(c1cc2)NC)C(=O)[O-])C(=O)[O-].N#Cc1cccc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Zn][Zn].c1ccc2c(c1)nccn2,pts,0,mof_unit_78364
546,COc1c(F)c2C(=O)N(C(=O)c3c2c2c1c1c(OC)c(F)c4c5c1c(c2c(c3F)OC)c(c(c5C(=O)N(C4=O)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-])F)OC)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-].N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_78365,Zn.KYQCOXFCLRTKLS.NEOZDUDLYDUOTE.NSQOGRZUOPOTTM.MOFkey-v1.pcu,['[Zn][Zn]'],"['COc1c(F)c2C(=O)N(C(=O)c3c2c2c1c1c(OC)c(F)c4c5c1c(c2c(c3F)OC)c(c(c5C(=O)N(C4=O)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-])F)OC)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-]', 'N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]']",COc1c(F)c2C(=O)N(C(=O)c3c2c2c1c1c(OC)c(F)c4c5c1c(c2c(c3F)OC)c(c(c5C(=O)N(C4=O)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-])F)OC)c1c(OC)c(OC)c(c(c1OC)OC)C(=O)[O-].N#CC#N.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_78365
547,BrC(=C(C(=O)[O-])Br)C(=O)[O-].Nc1nc(N)c(nc1N)N.[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_78366,,['[Zn][Zn]'],"['BrC(=C(C(=O)[O-])Br)C(=O)[O-]', 'Nc1nc(N)c(nc1N)N', '[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-]']",BrC(=C(C(=O)[O-])Br)C(=O)[O-].Nc1nc(N)c(nc1N)N.[O-]C(=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_78366
548,"CCCc1c([N][N]c2c(CCC)c(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1CCC)C(=O)[O-])C(=O)O.CCCc1c([N][N]c2cc(nc(c2CCC)CCC)C(=O)O)cc(nc1CCC)C(=O)O.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1c(cccc1C(=O)O)C(=O)O)C(=O)[O-])c1c(cccc1C(=O)O)C(=O)O MOFid-v1.ERROR,pcu.cat0;mof_unit_78368",Cr.SUWUPUWPGJRZAT.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCc1c([N][N]c2c(CCC)c(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1CCC)C(=O)[O-])C(=O)O', 'CCCc1c([N][N]c2cc(nc(c2CCC)CCC)C(=O)O)cc(nc1CCC)C(=O)O', '[O-]C(=O)c1cc(c(cc1c1c(cccc1C(=O)O)C(=O)O)C(=O)[O-])c1c(cccc1C(=O)O)C(=O)O']",CCCc1c([N][N]c2c(CCC)c(CCC)c(c(c2C(=O)O)C(=O)O)C(=O)[O-])c(C(=O)O)c(c(c1CCC)C(=O)[O-])C(=O)O.CCCc1c([N][N]c2cc(nc(c2CCC)CCC)C(=O)O)cc(nc1CCC)C(=O)O.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1c(cccc1C(=O)O)C(=O)O)C(=O)[O-])c1c(cccc1C(=O)O)C(=O)O,"ERROR,pcu",0,mof_unit_78368
