,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
634,"[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c2c(c1)ccc(c2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_85382",Zn.MOSONEMSJRCCLH.ONRGYASGMRCKCZ.XXDDLLGWBIJRRQ.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC=CC#CC(=O)[O-]', '[O-]C(=O)c1cc(O)c2c(c1)ccc(c2)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])O']",[O-]C(=O)C#CC=CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c2c(c1)ccc(c2)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)cc(c(c2)C(=O)[O-])O.[Zn][O]([Zn])([Zn])[Zn],"nbo,pcu",0,mof_unit_85382
635,"CCCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42Cl)Cl)Cl)C(=O)[O-])Cl)Cl.CCCOC12C3(C(=O)[O-])C4C1(OCCC)C1(C2(C3(C41OCCC)OCCC)Cl)C(=O)[O-].CCCOC12C3C4(C1C1(C2(C3(C41)OCCC)C(=O)[O-])Cl)C(=O)[O-].CCCOC12C3C4(C2(C2(C1(C3(C42Cl)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.[O-]C(=O)C12C3(Cl)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)Cl)Cl)Cl.[Zn][Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_85383",Cu.IVHBREJLPGXBAS.JQDKESUSWCABHE.XUPMSLUFFIXCDA.MOFkey-v1.nbo,['[Zn][Zn]'],"['CCCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42Cl)Cl)Cl)C(=O)[O-])Cl)Cl', 'CCCOC12C3(C(=O)[O-])C4C1(OCCC)C1(C2(C3(C41OCCC)OCCC)Cl)C(=O)[O-]', 'CCCOC12C3C4(C1C1(C2(C3(C41)OCCC)C(=O)[O-])Cl)C(=O)[O-]', 'CCCOC12C3C4(C2(C2(C1(C3(C42Cl)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl', '[O-]C(=O)C12C3(Cl)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)Cl)Cl)Cl']",CCCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42Cl)Cl)Cl)C(=O)[O-])Cl)Cl.CCCOC12C3(C(=O)[O-])C4C1(OCCC)C1(C2(C3(C41OCCC)OCCC)Cl)C(=O)[O-].CCCOC12C3C4(C1C1(C2(C3(C41)OCCC)C(=O)[O-])Cl)C(=O)[O-].CCCOC12C3C4(C2(C2(C1(C3(C42Cl)C#CC(=O)[O-])Cl)Cl)C#CC(=O)[O-])Cl.[O-]C(=O)C12C3(Cl)C4(C2(C2(C1(C3(C42C(=O)[O-])Cl)Cl)Cl)Cl)Cl.[Zn][Zn],"nbo,pcu",0,mof_unit_85383
636,"Brc1cc2c(cc1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)Br.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pts,pcu.cat0;mof_unit_85384",Zn.MOSONEMSJRCCLH.RXOHFPCZGPKIRD.VDCPUMJNXWKYQW.MOFkey-v1.pts,['[Zn][O]([Zn])([Zn])[Zn]'],"['Brc1cc2c(cc1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)Br', '[O-]C(=O)C#CC#CC(=O)[O-]']",Brc1cc2c(cc1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)Br.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"pts,pcu",0,mof_unit_85384
637,"N#CC(=CC(=CC(=O)[O-])C(=O)O)C(=O)[O-].N#CC(=CC=CC(=O)[O-])C(=O)[O-].N#CC(=C[C]([C](C(=O)O)C(=O)[O-])C(=O)O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85385",Zn.CFWUAEWRMCMIKV.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=CC(=CC(=O)[O-])C(=O)O)C(=O)[O-]', 'N#CC(=CC=CC(=O)[O-])C(=O)[O-]', 'N#CC(=C[C]([C](C(=O)O)C(=O)[O-])C(=O)O)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",N#CC(=CC(=CC(=O)[O-])C(=O)O)C(=O)[O-].N#CC(=CC=CC(=O)[O-])C(=O)[O-].N#CC(=C[C]([C](C(=O)O)C(=O)[O-])C(=O)O)C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_85385
638,"N#CC12CCC(C(C1N(=O)=O)N(=O)=O)(C(C2(I)N(=O)=O)(I)N(=O)=O)C#N.[Cu][Cu].[O-]C(=O)C#CC12CC(I)(I)C(C(C1)(I)I)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O MOFid-v1.ERROR,pcu.cat0;mof_unit_85386",,['[Cu][Cu]'],"['N#CC12CCC(C(C1N(=O)=O)N(=O)=O)(C(C2(I)N(=O)=O)(I)N(=O)=O)C#N', '[O-]C(=O)C#CC12CC(I)(I)C(C(C1)(I)I)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O']",N#CC12CCC(C(C1N(=O)=O)N(=O)=O)(C(C2(I)N(=O)=O)(I)N(=O)=O)C#N.[Cu][Cu].[O-]C(=O)C#CC12CC(I)(I)C(C(C1)(I)I)(C(C2)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1c(cc(cc1N(=O)=O)C(=O)[O-])N(=O)=O,"ERROR,pcu",0,mof_unit_85386
639,ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-].Cl[C](C(=O)[O-])[CH]C(=C(C(=O)[O-])O)O.Cl[C]([C](C(=C(C(=O)[O-])O)O)O)C(=O)[O-].Oc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(O)ccc1O.[O-]C(=O)C=C(C(=C(C(=O)[O-])O)Cl)O.[O-]C(=O)C=C(C=C(C(=O)[O-])O)Cl.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_85387,,['[Zn][Zn]'],"['ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-]', 'Cl[C](C(=O)[O-])[CH]C(=C(C(=O)[O-])O)O', 'Cl[C]([C](C(=C(C(=O)[O-])O)O)O)C(=O)[O-]', 'Oc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(O)ccc1O', '[O-]C(=O)C=C(C(=C(C(=O)[O-])O)Cl)O', '[O-]C(=O)C=C(C=C(C(=O)[O-])O)Cl']",ClC(=C(C(=C(C(=O)[O-])Cl)Cl)O)C(=O)[O-].Cl[C](C(=O)[O-])[CH]C(=C(C(=O)[O-])O)O.Cl[C]([C](C(=C(C(=O)[O-])O)O)O)C(=O)[O-].Oc1cc(Cl)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])c(O)ccc1O.[O-]C(=O)C=C(C(=C(C(=O)[O-])O)Cl)O.[O-]C(=O)C=C(C=C(C(=O)[O-])O)Cl.[Zn][Zn],pcu,0,mof_unit_85387
640,"N#Cc1ccc(cc1)C#N.OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)C1=N[N]C(=N[N]1)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85388",,['[Zn][Zn]'],"['N#Cc1ccc(cc1)C#N', 'OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)C1=N[N]C(=N[N]1)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]']",N#Cc1ccc(cc1)C#N.OC(=O)c1cc(cc(c1C(=O)[O-])C(=O)O)C1=N[N]C(=N[N]1)c1cc(C(=O)O)c(c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85388
641,Oc1c(O)c(O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])O)N)N.Oc1cc2c(c(c1N)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)N.[Cu][Cu].[O-]C(=O)C#CC12C3(N)C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])N)O)O.[O-]C(=O)C#CC12C3C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])O)O)N.[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2N)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(O)cc(c2O)O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_85389,Cu.NBZOOSSGFZHFHP.PFXPHTYQLDYVHS.SWTLHIIHTXOMLZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Oc1c(O)c(O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])O)N)N', 'Oc1cc2c(c(c1N)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)N', '[O-]C(=O)C#CC12C3(N)C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])N)O)O', '[O-]C(=O)C#CC12C3C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])O)O)N', '[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2N)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(O)cc(c2O)O)C(=O)[O-]']",Oc1c(O)c(O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])O)N)N.Oc1cc2c(c(c1N)N)c(C(=O)[O-])c(c(c2C(=O)[O-])N)N.[Cu][Cu].[O-]C(=O)C#CC12C3(N)C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])N)O)O.[O-]C(=O)C#CC12C3C4C1(O)C1(C2(C3(C41C#CC(=O)[O-])O)O)N.[O-]C(=O)c1c(N)cc(c2c1cc(N)c(c2N)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(O)cc(c2O)O)C(=O)[O-],ERROR,0,mof_unit_85389
642,COc1cc(C#Cc2ccc(c(c2)OC)C(=O)[O-])ccc1C(=O)[O-].COc1cc(ccc1C#Cc1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_85390,V.LVADZYWFFGBOBI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COc1cc(C#Cc2ccc(c(c2)OC)C(=O)[O-])ccc1C(=O)[O-]', 'COc1cc(ccc1C#Cc1ccc(cc1OC)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",COc1cc(C#Cc2ccc(c(c2)OC)C(=O)[O-])ccc1C(=O)[O-].COc1cc(ccc1C#Cc1ccc(cc1OC)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_85390
643,"COC1(Br)c2c(ccc(c2C1(Br)OC)C(=O)[O-])C(=O)[O-].COc1c(C2=N[N]C(=N[N]2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br.COc1c(c2nnc(nn2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,nbo.cat0;mof_unit_85391",Ba.MCARKGAIIQHJSM.SYMBKEWQFTUDNQ.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC1(Br)c2c(ccc(c2C1(Br)OC)C(=O)[O-])C(=O)[O-]', 'COc1c(C2=N[N]C(=N[N]2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br', 'COc1c(c2nnc(nn2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br']",COC1(Br)c2c(ccc(c2C1(Br)OC)C(=O)[O-])C(=O)[O-].COc1c(C2=N[N]C(=N[N]2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br.COc1c(c2nnc(nn2)c2c(Br)c(Br)c(c(c2Br)Br)C(=O)[O-])c(OC)c(c(c1Br)C(=O)[O-])Br.[Zn][O]([Zn])([Zn])[Zn],"pcu,nbo",0,mof_unit_85391
644,"OC1=[N]=C(O)C=C([CH]1)C1=CC(=[N]=C([CH]1)O)O.[Cu][Cu].[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(O)c(F)c(c(c1O)F)C(=O)[O-].[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C#Cc1c(O)c(O)c(c(c1O)O)C(=O)[O-] MOFid-v1.pcu,nbo.cat0;mof_unit_85392",Zn.DKEPFXMQFNSDES.LMRRIOQDKLCGLS.SUWUPUWPGJRZAT.MOFkey-v1.pcu,['[Cu][Cu]'],"['OC1=[N]=C(O)C=C([CH]1)C1=CC(=[N]=C([CH]1)O)O', '[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(O)c(F)c(c(c1O)F)C(=O)[O-]', '[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C#Cc1c(O)c(O)c(c(c1O)O)C(=O)[O-]']",OC1=[N]=C(O)C=C([CH]1)C1=CC(=[N]=C([CH]1)O)O.[Cu][Cu].[O-]C(=O)c1c(F)c(O)c(c(c1F)O)c1c(O)c(F)c(c(c1O)F)C(=O)[O-].[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C#Cc1c(O)c(O)c(c(c1O)O)C(=O)[O-],"pcu,nbo",0,mof_unit_85392
645,N#CCCOP(=O)([C]1[CH]C(=C[C]([C]1F)P(=O)(OC(CC#N)F)[O])N1C(=O)c2c(F)c(F)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(CC#N)F)[O])P(=O)(OC(CF)F)[O])F)[O].N#CCCOP(=O)(c1cc2c(F)c3c(c(c2c(c1)P(=O)(OC(CC#N)C#N)[O])C#N)cc(cc3P(=O)(OC(CC#N)(F)F)[O])P(=O)(OC(C#N)(F)C)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_85393,V.LVADZYWFFGBOBI.MOFkey-v1.ERROR,['[Ba]'],"['N#CCCOP(=O)([C]1[CH]C(=C[C]([C]1F)P(=O)(OC(CC#N)F)[O])N1C(=O)c2c(F)c(F)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(CC#N)F)[O])P(=O)(OC(CF)F)[O])F)[O]', 'N#CCCOP(=O)(c1cc2c(F)c3c(c(c2c(c1)P(=O)(OC(CC#N)C#N)[O])C#N)cc(cc3P(=O)(OC(CC#N)(F)F)[O])P(=O)(OC(C#N)(F)C)[O])[O]']",N#CCCOP(=O)([C]1[CH]C(=C[C]([C]1F)P(=O)(OC(CC#N)F)[O])N1C(=O)c2c(F)c(F)c3c4c2c(C1=O)c(C#N)c(c4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(CC#N)F)[O])P(=O)(OC(CF)F)[O])F)[O].N#CCCOP(=O)(c1cc2c(F)c3c(c(c2c(c1)P(=O)(OC(CC#N)C#N)[O])C#N)cc(cc3P(=O)(OC(CC#N)(F)F)[O])P(=O)(OC(C#N)(F)C)[O])[O].[Ba],ERROR,0,mof_unit_85393
646,"CCCOC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85394",Zn.DKEPFXMQFNSDES.LMRRIOQDKLCGLS.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCOC(=CC#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CCCOC(=CC#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_85394
647,OC(=C(C#CC(=O)[O-])O)C#CC(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_85395,V.LVADZYWFFGBOBI.MOFkey-v1.pcu,"['[O]', '[V]']",['OC(=C(C#CC(=O)[O-])O)C#CC(=O)[O-]'],OC(=C(C#CC(=O)[O-])O)C#CC(=O)[O-].[O].[V],pcu,0,mof_unit_85395
648,"CCOc1c(OCC)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])OCC)OCC.Ic1c(I)c(c2cc(I)nc(c2)I)c(c(c1c1cc(I)nc(c1)I)I)I.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85396",Zn.AHBHUUYUQOUBKP.IVHBREJLPGXBAS.ZUWIWIFDIAYTIU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1c(OCC)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])OCC)OCC', 'Ic1c(I)c(c2cc(I)nc(c2)I)c(c(c1c1cc(I)nc(c1)I)I)I', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCOc1c(OCC)c(c2ccc(cc2)C(=O)[O-])c(c(c1c1ccc(cc1)C(=O)[O-])OCC)OCC.Ic1c(I)c(c2cc(I)nc(c2)I)c(c(c1c1cc(I)nc(c1)I)I)I.[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85396
649,"N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C=Cc1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_85397",Zn.ARBAMECCCQZCSR.KCCXEKXSNQNASO.LNDXXCPVAKYADN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C=Cc1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-]']",N#CC#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C=Cc1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-],"ERROR,nbo",0,mof_unit_85397
650,"[O-]C(=O)C#Cc1cc(N)c(c(c1)N)C#CC(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C1=N[N]C(=N[N]1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85398",Zn.CWYPECOOOMMCIQ.LFZRRXJIOYBFNY.PFTHFEWRNKPXMT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#Cc1cc(N)c(c(c1)N)C#CC(=O)[O-]', '[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C1=N[N]C(=N[N]1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]']",[O-]C(=O)C#Cc1cc(N)c(c(c1)N)C#CC(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C1=N[N]C(=N[N]1)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85398
651,[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(Br)cc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(c(c1)Br)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_85399,Zn.ARBAMECCCQZCSR.GNPGSIDDTXHOPD.JWPUWVHOQOQIFU.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(Br)cc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(c(c1)Br)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(Br)cc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(c(c1)Br)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_85399
652,"Fc1cc(c(cc1c1cc(F)c(c(c1F)F)C(=O)[O-])F)c1cc(F)c(c(c1F)F)C(=O)[O-].Fc1nc(F)c(c(c1)c1c(F)c(F)c(c(c1F)F)c1cc(F)nc(c1F)F)F.[Cu][Cu].[O-]C(=O)C#CC12C3(F)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)F)F)C)F MOFid-v1.ERROR,nbo.cat0;mof_unit_85400",Cu.KBGGUFTZYDYADY.KWYGOCAIJJFLPX.XSHJKJUUBQHZMS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cc(c(cc1c1cc(F)c(c(c1F)F)C(=O)[O-])F)c1cc(F)c(c(c1F)F)C(=O)[O-]', 'Fc1nc(F)c(c(c1)c1c(F)c(F)c(c(c1F)F)c1cc(F)nc(c1F)F)F', '[O-]C(=O)C#CC12C3(F)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)F)F)C)F']",Fc1cc(c(cc1c1cc(F)c(c(c1F)F)C(=O)[O-])F)c1cc(F)c(c(c1F)F)C(=O)[O-].Fc1nc(F)c(c(c1)c1c(F)c(F)c(c(c1F)F)c1cc(F)nc(c1F)F)F.[Cu][Cu].[O-]C(=O)C#CC12C3(F)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])C)F)F)C)F,"ERROR,nbo",0,mof_unit_85400
653,OC(=C(C(=O)[O-])O)C(=O)[O-].ON=NO.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_85401,Cu.KBGGUFTZYDYADY.KWYGOCAIJJFLPX.XSHJKJUUBQHZMS.MOFkey-v1.nbo,['[Cu][Cu]'],"['OC(=C(C(=O)[O-])O)C(=O)[O-]', 'ON=NO', '[O-]C(=O)C#CC#CC(=O)[O-]']",OC(=C(C(=O)[O-])O)C(=O)[O-].ON=NO.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],nbo,0,mof_unit_85401
654,"COC(=CC=C(C(=O)[O-])OC)C(=O)[O-].COC1=[N]=C(C=C([CH]1)C#Cc1ccncc1)OC.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_85402",Zn.ARBAMECCCQZCSR.GNPGSIDDTXHOPD.JWPUWVHOQOQIFU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC(=CC=C(C(=O)[O-])OC)C(=O)[O-]', 'COC1=[N]=C(C=C([CH]1)C#Cc1ccncc1)OC', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",COC(=CC=C(C(=O)[O-])OC)C(=O)[O-].COC1=[N]=C(C=C([CH]1)C#Cc1ccncc1)OC.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_85402
655,"Clc1cc(C(=O)[O-])c(c(c1[N][N]c1cc(N)c(c(c1Cl)Cl)C(=O)[O-])Cl)N.Clc1cc(N=Nc2c(Cl)c(N)nc(c2Cl)N)c(c(n1)N)N.[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)N.[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_85403",Zn.ARBAMECCCQZCSR.GNPGSIDDTXHOPD.JWPUWVHOQOQIFU.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1cc(C(=O)[O-])c(c(c1[N][N]c1cc(N)c(c(c1Cl)Cl)C(=O)[O-])Cl)N', 'Clc1cc(N=Nc2c(Cl)c(N)nc(c2Cl)N)c(c(n1)N)N', '[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)N']",Clc1cc(C(=O)[O-])c(c(c1[N][N]c1cc(N)c(c(c1Cl)Cl)C(=O)[O-])Cl)N.Clc1cc(N=Nc2c(Cl)c(N)nc(c2Cl)N)c(c(n1)N)N.[O-]C(=O)C(=C(C(=C(C(=O)[O-])Cl)Cl)Cl)N.[Zn][Zn],"ERROR,nbo",0,mof_unit_85403
